Nationality;Position;Player;Club;Age;Caps;Overall
Mexico;Midfielder;Gerardo Torrado;Cruz Azul;31;114;74
Mexico;Forward;Guillermo Franco;West Ham United;33;21;74
Mexico;Forward;Cuauhtemoc Blanco;Veracruz;37;115;80
South Africa;Midfielder;MacBeth Sibaya;Rubin Kazan;32;58;71
South Africa;Defender;Matthew Booth;Mamelodi Sundowns;33;27;72
South Africa;Forward;Siyabonga Nomvethe;Moroka Swallows;32;76;NA
South Africa;Midfielder;Surprise Moriri;Mamelodi Sundowns;30;34;NA
South Africa;Goalkeeper;Shu-Aib Walters;Maritzburg United;28;0;NA
Uruguay;Midfielder;Diego Perez;Monaco;30;50;70
Argentina;Goalkeeper;Diego Pozo;Colon;32;3;NA
Argentina;Defender;Ariel Garce;Colon;30;4;NA
Greece;Defender;Christos Patsatzoglou;Omonia;31;43;71
Greece;Defender;Avraam Papadopoulos;Olympiacos;25;14;76
Greece;Forward;Dimitris Salpingidis;Panathinaikos;28;36;77
Greece;Midfielder;Sakis Prittas;Aris;31;0;NA
Nigeria;Goalkeeper;Vincent Enyeama;Hapoel Tel Aviv;27;51;NA
Nigeria;Forward;John Utaka;Portsmouth;28;41;77
Nigeria;Midfielder;Ayila Yussuf;Dynamo Kyiv;25;24;NA
Nigeria;Midfielder;Sani Kaita;Alania Vladikavkaz;24;16;68
Nigeria;Goalkeeper;Austin Ejide;Hapoel Petah Tikva;26;16;NA
Nigeria;Defender;Dele Adeleye;Sparta Rotterdam;21;5;66
Nigeria;Goalkeeper;Dele Aiyenugba;Bnei Yehuda;26;9;NA
South Korea;Defender;Lee Young-pyo;Al Hilal;33;112;NA
Algeria;Goalkeeper;Lounes Gaouaoui;ASO Chlef;32;48;NA
Algeria;Defender;Nadir Belhadj;Portsmouth;27;45;74
Algeria;Midfielder;Yazid Mansouri;Lorient;32;67;69
Algeria;Forward;Rafik Saifi;Istres;35;62;NA
Algeria;Defender;Abdelkader Laifaoui;ES Setif;28;7;NA
Algeria;Goalkeeper;Faouzi Chaouchi;ES Setif;25;10;NA
Algeria;Midfielder;Djamel Abdoun;Nantes;24;7;68
Slovenia;Goalkeeper;Samir Handanovic;Udinese;25;39;80
Slovenia;Defender;Suad Filekovic;Maribor;31;14;NA
Slovenia;Midfielder;Andrej Komac;Maccabi Tel Aviv;30;41;64
USA;Defender;Oguchi Onyewu;Milan;28;54;77
Australia;Defender;Craig Moore;Unattached;34;50;67
Australia;Midfielder;Brett Emerton;Blackburn Rovers;31;72;76
Australia;Defender;Mark Milligan;JEF United;24;10;NA
Australia;Midfielder;Mark Bresciano;Palermo;30;55;76
Germany;Forward;Stefan Kie?ling;Bayer Leverkusen;26;4;80
Ghana;Goalkeeper;Daniel Agyei;Liberty Professionals;20;2;63
Ghana;Defender;John Paintsil;Fulham;28;65;NA
Ghana;Defender;Samuel Inkoom;Basel;21;15;60
Ghana;Forward;Prince Tagoe;1899 Hoffenheim;23;17;72
Ghana;Goalkeeper;Stephen Ahorlu;Heart of Lions;21;0;NA
Ghana;Forward;Dominic Adiyiah;Milan;20;4;55
Ghana;Defender;Lee Addy;Bechem Chelsea;24;3;NA
Serbia;Goalkeeper;Vladimir Stojkovic;Wigan Athletic;26;33;NA
Serbia;Midfielder;Milos Ninkovic;Dynamo Kyiv;25;9;NA
Serbia;Midfielder;Radosav Petrovic;Partizan;21;9;NA
Serbia;Forward;Dragan Mrda;Vojvodina;26;6;72
Cameroon;Defender;Nicolas Nkoulou;Monaco;20;6;69
Cameroon;Defender;Rigobert Song;Trabzonspor;33;133;79
Cameroon;Forward;Mohammadou Idrissou;SC Freiburg;30;28;NA
Cameroon;Defender;Stephane Mbia;Marseille;24;29;NA
Denmark;Midfielder;Martin Jorgensen;AGF;34;96;75
Japan;Goalkeeper;Seigo Narazaki;Nagoya Grampus;34;76;NA
Japan;Defender;Yuichi Komano;Jubilo Iwata;28;53;NA
Japan;Defender;Marcus Tulio Tanaka;Nagoya Grampus;29;39;NA
Japan;Midfielder;Yasuhito Endo;Gamba Osaka;30;94;NA
Japan;Midfielder;Shunsuke Nakamura;Yokohama F. Marinos;31;97;81
Japan;Forward;Keiji Tamada;Nagoya Grampus;30;70;NA
Japan;Defender;Daiki Iwamasa;Kashima Antlers;28;2;NA
Japan;Midfielder;Kengo Nakamura;Kawasaki Frontale;29;47;NA
Japan;Defender;Yasuyuki Konno;FC Tokyo;27;37;NA
Japan;Forward;Yoshito Okubo;Vissel Kobe;28;49;NA
Japan;Midfielder;Junichi Inamoto;Kawasaki Frontale;30;80;72
Japan;Defender;Yuji Nakazawa;Yokohama F. Marinos;32;105;NA
Japan;Goalkeeper;Yoshikatsu Kawaguchi;Jubilo Iwata;34;116;NA
Netherlands;Defender;Giovanni van Bronckhorst;Feyenoord;35;97;74
Italy;Defender;Fabio Cannavaro;Juventus;36;133;83
Italy;Midfielder;Mauro Camoranesi;Juventus;33;53;84
New Zealand;Midfielder;Andy Barron;Team Wellington;29;11;50
New Zealand;Goalkeeper;James Bannatyne;Team Wellington;34;3;45
Paraguay;Defender;Claudio Morel;Boca Juniors;32;25;71
Paraguay;Defender;Denis Caniza;Leon;35;95;75
Paraguay;Defender;Julio Cesar Caceres;Atletico Mineiro;30;59;73
Paraguay;Defender;Carlos Bonet;Olimpia;32;60;74
Paraguay;Goalkeeper;Diego Barreto;Cerro Porteno;28;2;67
Paraguay;Midfielder;Enrique Vera;LDU Quito;31;25;71
Paraguay;Midfielder;Victor Caceres;Libertad;25;25;70
Paraguay;Defender;Aureliano Torres;San Lorenzo;27;25;66
Paraguay;Midfielder;Nestor Ortigoza;Argentinos Juniors;25;3;NA
Paraguay;Goalkeeper;Aldo Bobadilla;Independiente Medellin;34;18;74
Paraguay;Forward;Rodolfo Gamarra;Libertad;21;2;NA
Slovakia;Midfielder;Zdeno Strba;Skoda Xanthi;34;21;NA
Slovakia;Midfielder;Jan Kozak;Timi?oara;30;24;NA
Slovakia;Forward;Martin Jakubko;Saturn Moscow Oblast;30;24;72
Slovakia;Goalkeeper;Dusan Kuciak;Vaslui;25;3;NA
Brazil;Defender;Gilberto;Cruzeiro;34;33;75
Ivory Coast;Goalkeeper;Boubacar Barry;Lokeren;30;45;73
Ivory Coast;Midfielder;Emmanuel Kone;Interna?ional;23;12;NA
Ivory Coast;Forward;Aruna Dindane;Portsmouth;29;54;75
Ivory Coast;Goalkeeper;Aristide Zogbo;Maccabi Netanya;28;6;NA
Ivory Coast;Midfielder;Kader Keita;Galatasaray;28;55;80
Ivory Coast;Goalkeeper;Daniel Yeboah;ASEC Mimosas;25;4;NA
North Korea;Goalkeeper;Ri Myong-guk;Pyongyang City;23;28;NA
North Korea;Defender;Cha Jong-hyok;Amrokgang;24;31;NA
North Korea;Defender;Ri Jun-il;Sobaeksu;22;26;NA
North Korea;Midfielder;Pak Nam-chol;April 25;24;35;NA
North Korea;Defender;Ri Kwang-chon;April 25;24;41;NA
North Korea;Forward;Kim Kum-il;April 25;22;11;NA
North Korea;Forward;An Chol-hyok;Rimyongsu;22;16;NA
North Korea;Defender;Ji Yun-nam;April 25;33;23;NA
North Korea;Forward;Jong Tae-se;Kawasaki Frontale;26;20;NA
North Korea;Forward;Hong Yong-jo;Rostov;28;40;NA
North Korea;Midfielder;Mun In-guk;April 25;31;42;NA
North Korea;Forward;Choe Kum-chol;April 25;23;16;NA
North Korea;Defender;Pak Chol-jin;Amrokgang;24;34;NA
North Korea;Defender;Pak Nam-Chol;Amrokgang;21;12;NA
North Korea;Midfielder;Kim Yong-jun;Pyongyang City;26;52;NA
North Korea;Defender;Nam Song-chol;April 25;28;41;NA
North Korea;Midfielder;An Yong-hak;Omiya Ardija;31;24;NA
North Korea;Goalkeeper;Kim Myong-gil;Amrokgang;25;10;NA
North Korea;Midfielder;Ri Chol-myong;Pyongyang City;22;10;NA
North Korea;Goalkeeper;Kim Myong-won;Amrokgang;26;9;NA
North Korea;Defender;Ri Kwang-hyok;Kyonggongop;22;15;NA
North Korea;Midfielder;Kim Kyong-il;Rimyongsu;21;7;NA
North Korea;Defender;Pak Sung-hyok;Sobaeksu;20;3;NA
Portugal;Goalkeeper;Daniel Fernandes;Iraklis;26;2;74
Chile;Midfielder;Rodrigo Millar;Colo-Colo;28;19;NA
Chile;Forward;Esteban Paredes;Colo-Colo;29;12;NA
Chile;Goalkeeper;Luis Marin;Union Espanola;27;2;NA
Honduras;Goalkeeper;Ricardo Canales;Motagua;28;2;NA
Honduras;Defender;Johnny Palacios;Olimpia;23;4;NA
Honduras;Forward;Carlos Pavon;Real Espana;36;98;NA
Honduras;Forward;Jerry Palacios;Hangzhou Greentown;27;11;NA
Honduras;Forward;David Suazo;Genoa;30;50;79
Honduras;Defender;Boniek Garcia;Olimpia;25;42;NA
Honduras;Forward;Walter Martinez;Marathon;28;34;NA
Honduras;Defender;Mauricio Sabillon;Hangzhou Greentown;31;25;NA
Honduras;Goalkeeper;Noel Valladares;Olimpia;33;71;NA
Honduras;Midfielder;Danilo Turcios;Olimpia;32;82;NA
Honduras;Midfielder;Amado Guevara;Motagua;34;133;68
Honduras;Goalkeeper;Donis Escober;Olimpia;29;11;NA
Honduras;Defender;Sergio Mendoza;Motagua;29;46;NA
Switzerland;Midfielder;Valon Behrami;West Ham United;25;27;77
