"year";"stage";"home_team";"away_team";"home_score";"away_score";"winner";"home_team_stats_score";"home_team_ranking";"away_team_stats_score";"away_team_ranking";"home_team_perform_hist";"away_team_perform_hist";"home_team_wc_perform";"away_team_wc_perform"
2006;"Group A";"Germany";"Costa Rica";4;2;"home_team";82,5321739130435;696;66,9;683;1;0;0,608695652173913;0,428571428571429
2006;"Group A";"Poland";"Ecuador";0;2;"away_team";70,6086956521739;677;67,304347826087;631;0,5;0,5;0,5;0,333333333333333
2006;"Group C";"Argentina";"Ivory Coast";2;1;"home_team";79,8260869565217;746;75,7983399209486;NA;1;0;0,5;0
2006;"Group B";"England";"Paraguay";1;0;"home_team";81,695652173913;741;73,9545454545455;653;1;0;0,44;0,263157894736842
2006;"Group B";"Trinidad and Tobago";"Sweden";0;0;"draw";64;604;74,4782608695652;709;0;0;0;0,357142857142857
2006;"Group D";"Angola";"Portugal";0;1;"away_team";64,8571428571429;581;75,304347826087;750;0;1;0;0,583333333333333
2006;"Group D";"Mexico";"IR Iran";3;1;"home_team";74,0434782608696;758;73,5;686;1;0;0,24390243902439;0,166666666666667
2006;"Group C";"Serbia";"Netherlands";0;1;"away_team";77,5625;NA;79,7391304347826;768;0;1;1;0,4375
2006;"Group F";"Australia";"Japan";3;1;"home_team";74,2173913043478;612;73,125;705;0,333333333333333;0,444444444444444;0;0,285714285714286
2006;"Group E";"Italy";"Ghana";2;0;"home_team";83,4813043478261;728;73;600;1;0;0,557142857142857;0
2006;"Group E";"USA";"Czech Republic";0;3;"away_team";73,7826086956522;756;78,0909090909091;772;0;1;0,272727272727273;0
2006;"Group F";"Brazil";"Croatia";1;0;"home_team";75,7478260869565;827;75,9565217391304;686;0,5;0;0,689655172413793;0,6
2006;"Group G";"France";"Switzerland";0;0;"draw";84,4639130434783;749;74,4347826086957;648;0,333333333333333;0,166666666666667;0,477272727272727;0,272727272727273
2006;"Group G";"South Korea";"Togo";2;1;"home_team";62,5652173913044;677;67,0909090909091;569;1;0;0,142857142857143;0
2006;"Group A";"Germany";"Poland";1;0;"home_team";82,5321739130435;696;70,6086956521739;677;1;0;0,608695652173913;0,5
2006;"Group H";"Spain";"Ukraine";4;0;"home_team";76,5;756;71,5789473684211;609;0,666666666666667;0;0,422222222222222;0
2006;"Group H";"Tunisia";"Saudi Arabia";2;2;"draw";66,7391304347826;693;NA;651;0,5;0;0,111111111111111;0,2
2006;"Group A";"Ecuador";"Costa Rica";3;0;"home_team";67,304347826087;631;66,9;683;0,333333333333333;0,111111111111111;0,333333333333333;0,428571428571429
2006;"Group B";"England";"Trinidad and Tobago";2;0;"home_team";81,695652173913;741;64;604;1;0;0,44;0
2006;"Group B";"Sweden";"Paraguay";1;0;"home_team";74,4782608695652;709;73,9545454545455;653;0,5;0,5;0,357142857142857;0,263157894736842
2006;"Group C";"Argentina";"Serbia";6;0;"home_team";79,8260869565217;746;77,5625;NA;0,75;0,25;0,5;1
2006;"Group D";"Mexico";"Angola";0;0;"draw";74,0434782608696;758;64,8571428571429;581;0;0;0,24390243902439;0
2006;"Group C";"Netherlands";"Ivory Coast";2;1;"home_team";79,7391304347826;768;75,7983399209486;NA;1;0;0,4375;0
2006;"Group E";"Czech Republic";"Ghana";0;2;"away_team";78,0909090909091;772;73;600;0;1;0;0
2006;"Group E";"Italy";"USA";1;1;"draw";83,4813043478261;728;73,7826086956522;756;0,5;0;0,557142857142857;0,272727272727273
2006;"Group D";"Portugal";"IR Iran";2;0;"home_team";75,304347826087;750;73,5;686;1;0;0,583333333333333;0,166666666666667
2006;"Group F";"Brazil";"Australia";2;0;"home_team";75,7478260869565;827;74,2173913043478;612;0,5;0,25;0,689655172413793;0
2006;"Group G";"France";"South Korea";1;1;"draw";84,4639130434783;749;62,5652173913044;677;0,666666666666667;0;0,477272727272727;0,142857142857143
2006;"Group F";"Japan";"Croatia";0;0;"draw";73,125;705;75,9565217391304;686;0,333333333333333;0,333333333333333;0,285714285714286;0,6
2006;"Group H";"Saudi Arabia";"Ukraine";0;4;"away_team";NA;651;71,5789473684211;609;0;1;0,2;0
2006;"Group H";"Spain";"Tunisia";3;1;"home_team";76,5;756;66,7391304347826;693;1;0;0,422222222222222;0,111111111111111
2006;"Group G";"Togo";"Switzerland";0;2;"away_team";67,0909090909091;569;74,4347826086957;648;0;1;0;0,272727272727273
2006;"Group A";"Costa Rica";"Poland";1;2;"away_team";66,9;683;70,6086956521739;677;0;1;0,428571428571429;0,5
2006;"Group A";"Germany";"Ecuador";3;0;"home_team";82,5321739130435;696;67,304347826087;631;1;0;0,608695652173913;0,333333333333333
2006;"Group B";"Paraguay";"Trinidad and Tobago";2;0;"home_team";73,9545454545455;653;64;604;1;0;0,263157894736842;0
2006;"Group B";"Sweden";"England";2;2;"draw";74,4782608695652;709;81,695652173913;741;0,375;0;0,357142857142857;0,44
2006;"Group D";"IR Iran";"Angola";1;1;"draw";73,5;686;64,8571428571429;581;0;0;0,166666666666667;0
2006;"Group C";"Ivory Coast";"Serbia";3;2;"home_team";75,7983399209486;NA;77,5625;NA;1;0;0;1
2006;"Group C";"Netherlands";"Argentina";0;0;"draw";79,7391304347826;768;79,8260869565217;746;0,5;0;0,4375;0,5
2006;"Group D";"Portugal";"Mexico";2;1;"home_team";75,304347826087;750;74,0434782608696;758;1;0;0,583333333333333;0,24390243902439
2006;"Group F";"Croatia";"Australia";2;2;"draw";75,9565217391304;686;74,2173913043478;612;0,2;0,4;0,6;0
2006;"Group E";"Czech Republic";"Italy";0;2;"away_team";78,0909090909091;772;83,4813043478261;728;0,5;0,25;0;0,557142857142857
2006;"Group E";"Ghana";"USA";2;1;"home_team";73;600;73,7826086956522;756;1;0;0;0,272727272727273
2006;"Group F";"Japan";"Brazil";1;4;"away_team";73,125;705;75,7478260869565;827;0;0,714285714285714;0,285714285714286;0,689655172413793
2006;"Group H";"Saudi Arabia";"Spain";0;1;"away_team";NA;651;76,5;756;0;1;0,2;0,422222222222222
2006;"Group H";"Switzerland";"South Korea";2;0;"home_team";74,4347826086957;648;62,5652173913044;677;1;0;0,272727272727273;0,142857142857143
2006;"Group G";"Togo";"France";0;2;"away_team";67,0909090909091;569;84,4639130434783;749;0;1;0;0,477272727272727
2006;"Group G";"Ukraine";"Tunisia";1;0;"home_team";71,5789473684211;609;66,7391304347826;693;1;0;0;0,111111111111111
2006;"Round of 16";"Argentina";"Mexico";2;1;"home_team";79,8260869565217;746;74,0434782608696;758;0,416666666666667;0,166666666666667;0,5;0,24390243902439
2006;"Round of 16";"Germany";"Sweden";2;0;"home_team";82,5321739130435;696;74,4782608695652;709;1;0;0,608695652173913;0,357142857142857
2006;"Round of 16";"England";"Ecuador";1;0;"home_team";81,695652173913;741;67,304347826087;631;1;0;0,44;0,333333333333333
2006;"Round of 16";"Portugal";"Netherlands";1;0;"home_team";75,304347826087;750;79,7391304347826;768;0,6;0,1;0,583333333333333;0,4375
2006;"Round of 16";"Italy";"Australia";1;0;"home_team";83,4813043478261;728;74,2173913043478;612;1;0;0,557142857142857;0
2006;"Round of 16";"Switzerland";"Ukraine";0;0;"draw";74,4347826086957;648;71,5789473684211;609;0;0;0,272727272727273;0
2006;"Round of 16";"Brazil";"Ghana";3;0;"home_team";75,7478260869565;827;73;600;1;0;0,689655172413793;0
2006;"Round of 16";"Spain";"France";1;3;"away_team";76,5;756;84,4639130434783;749;0,142857142857143;0,714285714285714;0,422222222222222;0,477272727272727
2006;"Quarterfinals";"Germany";"Argentina";1;1;"draw";82,5321739130435;696;79,8260869565217;746;0,166666666666667;0,333333333333333;0,608695652173913;0,5
2006;"Quarterfinals";"Italy";"Ukraine";3;0;"home_team";83,4813043478261;728;71,5789473684211;609;0,8;0;0,557142857142857;0
2006;"Quarterfinals";"Brazil";"France";0;1;"away_team";75,7478260869565;827;84,4639130434783;749;0,166666666666667;0,5;0,689655172413793;0,477272727272727
2006;"Quarterfinals";"England";"Portugal";0;0;"draw";81,695652173913;741;75,304347826087;750;0,142857142857143;0,142857142857143;0,44;0,583333333333333
2006;"Semifinals";"Germany";"Italy";0;2;"away_team";82,5321739130435;696;83,4813043478261;728;0,285714285714286;0,571428571428571;0,608695652173913;0,557142857142857
2006;"Semifinals";"Portugal";"France";0;1;"away_team";75,304347826087;750;84,4639130434783;749;0;1;0,583333333333333;0,477272727272727
2006;"Third place";"Germany";"Portugal";3;1;"home_team";82,5321739130435;696;75,304347826087;750;0,333333333333333;0,166666666666667;0,608695652173913;0,583333333333333
2006;"Final";"Italy";"France";1;1;"draw";83,4813043478261;728;84,4639130434783;749;0;0,5;0,557142857142857;0,477272727272727
2010;"Group A";"South Africa";"Mexico";1;1;"draw";68,85;392;72,4782608695652;895;0,333333333333333;0,333333333333333;0,166666666666667;0,244444444444444
2010;"Group A";"Uruguay";"France";0;0;"draw";75,7739130434783;899;80,2608695652174;1044;0;0;0,375;0,490196078431373
2010;"Group B";"Argentina";"Nigeria";1;0;"home_team";81,3761904761905;1076;72,0526315789474;883;0,75;0;0,507692307692308;0,363636363636364
2010;"Group C";"England";"USA";1;1;"draw";78,5652173913043;1068;73,3478260869565;957;0,75;0;0,454545454545455;0,24
2010;"Group B";"South Korea";"Greece";2;0;"home_team";56,7272727272727;632;73,7727272727273;964;0,666666666666667;0;0,166666666666667;0
2010;"Group C";"Algeria";"Slovenia";0;1;"away_team";71,4736842105263;821;69,9090909090909;860;0;1;0,333333333333333;0
2010;"Group D";"Germany";"Australia";4;0;"home_team";78,5652173913043;1082;71,2272727272727;886;1;0;0,633333333333333;0,142857142857143
2010;"Group D";"Serbia";"Ghana";0;1;"away_team";75,45;947;70,45;800;0,5;0,5;0,25;0,5
2010;"Group F";"Italy";"Paraguay";1;1;"draw";79,2173913043478;1184;73,1428571428571;820;0,5;0;0,571428571428571;0,272727272727273
2010;"Group E";"Japan";"Cameroon";1;0;"home_team";72,6666666666667;682;74,2857142857143;887;0,75;0;0,2;0,235294117647059
2010;"Group E";"Netherlands";"Denmark";2;0;"home_team";79,2191304347826;1231;71,695652173913;767;0,4;0;0,444444444444444;0,538461538461538
2010;"Group G";"Brazil";"North Korea";2;1;"home_team";70,4782608695652;1611;NA;NA;1;0;0,695652173913043;0,25
2010;"Group G";"Ivory Coast";"Portugal";0;0;"draw";76,6747826086957;NA;77,2852173913043;1249;0;0;0,333333333333333;0,578947368421053
2010;"Group F";"New Zealand";"Slovakia";1;1;"draw";60,9130434782609;410;72,1;777;0;0;0;0
2010;"Group H";"Honduras";"Chile";0;1;"away_team";71,1666666666667;734;74,5;888;0,333333333333333;0,666666666666667;0;0,28
2010;"Group A";"South Africa";"Uruguay";0;3;"away_team";68,85;392;75,7739130434783;899;0;0,666666666666667;0,166666666666667;0,375
2010;"Group H";"Spain";"Switzerland";0;1;"away_team";79,7308695652174;1565;74,5217391304348;866;0,5;0,5;0,448979591836735;0,307692307692308
2010;"Group B";"Argentina";"South Korea";4;1;"home_team";81,3761904761905;1076;56,7272727272727;632;1;0;0,507692307692308;0,166666666666667
2010;"Group A";"France";"Mexico";0;2;"away_team";80,2608695652174;1044;72,4782608695652;895;0,75;0,25;0,490196078431373;0,244444444444444
2010;"Group B";"Greece";"Nigeria";2;1;"home_team";73,7727272727273;964;72,0526315789474;883;0,666666666666667;0,333333333333333;0;0,363636363636364
2010;"Group C";"England";"Algeria";0;0;"draw";78,5652173913043;1068;71,4736842105263;821;0;0;0,454545454545455;0,333333333333333
2010;"Group D";"Germany";"Serbia";0;1;"away_team";78,5652173913043;1082;75,45;947;0,5;0,25;0,633333333333333;0,25
2010;"Group C";"Slovenia";"USA";2;2;"draw";69,9090909090909;860;73,3478260869565;957;0;0;0;0,24
2010;"Group E";"Cameroon";"Denmark";1;2;"away_team";74,2857142857143;887;71,695652173913;767;0,333333333333333;0,666666666666667;0,235294117647059;0,538461538461538
2010;"Group D";"Ghana";"Australia";1;1;"draw";70,45;800;71,2272727272727;886;0,142857142857143;0,571428571428571;0,5;0,142857142857143
2010;"Group E";"Netherlands";"Japan";1;0;"home_team";79,2191304347826;1231;72,6666666666667;682;1;0;0,444444444444444;0,2
2010;"Group G";"Brazil";"Ivory Coast";3;1;"home_team";70,4782608695652;1611;76,6747826086957;NA;1;0;0,695652173913043;0,333333333333333
2010;"Group F";"Italy";"New Zealand";1;1;"draw";79,2173913043478;1184;60,9130434782609;410;0,5;0;0,571428571428571;0
2010;"Group F";"Slovakia";"Paraguay";0;2;"away_team";72,1;777;73,1428571428571;820;0;1;0;0,272727272727273
2010;"Group H";"Chile";"Switzerland";1;0;"home_team";74,5;888;74,5217391304348;866;0,5;0,5;0,28;0,307692307692308
2010;"Group G";"Portugal";"North Korea";7;0;"home_team";77,2852173913043;1249;NA;NA;1;0;0,578947368421053;0,25
2010;"Group H";"Spain";"Honduras";2;0;"home_team";79,7308695652174;1565;71,1666666666667;734;1;0;0,448979591836735;0
2010;"Group B";"Greece";"Argentina";0;2;"away_team";73,7727272727273;964;81,3761904761905;1076;0;1;0;0,507692307692308
2010;"Group A";"Mexico";"Uruguay";0;1;"away_team";72,4782608695652;895;75,7739130434783;899;0,5;0,25;0,244444444444444;0,375
2010;"Group B";"Nigeria";"South Korea";2;2;"draw";72,0526315789474;883;56,7272727272727;632;0;0,5;0,363636363636364;0,166666666666667
2010;"Group A";"South Africa";"France";2;1;"home_team";68,85;392;80,2608695652174;1044;0,25;0,5;0,166666666666667;0,490196078431373
2010;"Group D";"Australia";"Serbia";2;1;"home_team";71,2272727272727;886;75,45;947;1;0;0,142857142857143;0,25
2010;"Group D";"Ghana";"Germany";0;1;"away_team";70,45;800;78,5652173913043;1082;0;1;0,5;0,633333333333333
2010;"Group C";"Slovenia";"England";0;1;"away_team";69,9090909090909;860;78,5652173913043;1068;0;1;0;0,454545454545455
2010;"Group C";"USA";"Algeria";1;0;"home_team";73,3478260869565;957;71,4736842105263;821;1;0;0,24;0,333333333333333
2010;"Group E";"Cameroon";"Netherlands";1;2;"away_team";74,2857142857143;887;79,2191304347826;1231;0;0,666666666666667;0,235294117647059;0,444444444444444
2010;"Group E";"Denmark";"Japan";1;3;"away_team";71,695652173913;767;72,6666666666667;682;0;1;0,538461538461538;0,2
2010;"Group F";"Paraguay";"New Zealand";0;0;"draw";73,1428571428571;820;60,9130434782609;410;0,666666666666667;0;0,272727272727273;0
2010;"Group F";"Slovakia";"Italy";3;2;"home_team";72,1;777;79,2173913043478;1184;0,5;0,5;0;0,571428571428571
2010;"Group H";"Chile";"Spain";1;2;"away_team";74,5;888;79,7308695652174;1565;0;1;0,28;0,448979591836735
2010;"Group G";"North Korea";"Ivory Coast";0;3;"away_team";NA;NA;76,6747826086957;NA;0;1;0,25;0,333333333333333
2010;"Group G";"Portugal";"Brazil";0;0;"draw";77,2852173913043;1249;70,4782608695652;1611;0,4;0,2;0,578947368421053;0,695652173913043
2010;"Group H";"Switzerland";"Honduras";0;0;"draw";74,5217391304348;866;71,1666666666667;734;0;0;0,307692307692308;0
2010;"Round of 16";"Uruguay";"South Korea";2;1;"home_team";75,7739130434783;899;56,7272727272727;632;1;0;0,375;0,166666666666667
2010;"Round of 16";"USA";"Ghana";1;2;"away_team";73,3478260869565;957;70,45;800;0;1;0,24;0,5
2010;"Round of 16";"Argentina";"Mexico";3;1;"home_team";81,3761904761905;1076;72,4782608695652;895;0,636363636363636;0,0909090909090909;0,507692307692308;0,244444444444444
2010;"Round of 16";"Germany";"England";4;1;"home_team";78,5652173913043;1082;78,5652173913043;1068;0,428571428571429;0,428571428571429;0,633333333333333;0,454545454545455
2010;"Round of 16";"Brazil";"Chile";3;0;"home_team";70,4782608695652;1611;74,5;888;0,857142857142857;0,0714285714285714;0,695652173913043;0,28
2010;"Round of 16";"Netherlands";"Slovakia";2;1;"home_team";79,2191304347826;1231;72,1;777;1;0;0,444444444444444;0
2010;"Round of 16";"Paraguay";"Japan";0;0;"draw";73,1428571428571;820;72,6666666666667;682;0,25;0,25;0,272727272727273;0,2
2010;"Round of 16";"Spain";"Portugal";1;0;"home_team";79,7308695652174;1565;77,2852173913043;1249;0,333333333333333;0,333333333333333;0,448979591836735;0,578947368421053
2010;"Quarterfinals";"Netherlands";"Brazil";2;1;"home_team";79,2191304347826;1231;70,4782608695652;1611;0,142857142857143;0,285714285714286;0,444444444444444;0,695652173913043
2010;"Quarterfinals";"Uruguay";"Ghana";1;1;"draw";75,7739130434783;899;70,45;800;0;0;0,375;0,5
2010;"Quarterfinals";"Argentina";"Germany";0;4;"away_team";81,3761904761905;1076;78,5652173913043;1082;0,333333333333333;0,166666666666667;0,507692307692308;0,633333333333333
2010;"Quarterfinals";"Paraguay";"Spain";0;1;"away_team";73,1428571428571;820;79,7308695652174;1565;0;0,5;0,272727272727273;0,448979591836735
2010;"Semifinals";"Uruguay";"Netherlands";2;3;"away_team";75,7739130434783;899;79,2191304347826;1231;0;1;0,375;0,444444444444444
2010;"Semifinals";"Germany";"Spain";0;1;"away_team";78,5652173913043;1082;79,7308695652174;1565;0,166666666666667;0,5;0,633333333333333;0,448979591836735
2010;"Third place";"Uruguay";"Germany";2;3;"away_team";75,7739130434783;899;78,5652173913043;1082;0;1;0,375;0,633333333333333
2010;"Final";"Netherlands";"Spain";0;1;"away_team";79,2191304347826;1231;79,7308695652174;1565;0,666666666666667;0,333333333333333;0,444444444444444;0,448979591836735
2014;"Group A";"Brazil";"Croatia";3;1;"home_team";76,2052173913043;1242;76,8333333333333;903;0,666666666666667;0;0,690721649484536;0,461538461538462
2014;"Group B";"Chile";"Australia";3;1;"home_team";72,6086956521739;1026;68,9565217391304;526;1;0;0,310344827586207;0,2
2014;"Group A";"Mexico";"Cameroon";1;0;"home_team";70,304347826087;882;73,5625;558;1;0;0,244897959183673;0,2
2014;"Group B";"Spain";"Netherlands";1;5;"away_team";80,5652173913043;1485;79,1869565217391;981;0,25;0,75;0,5;0,511627906976744
