"year";"stage";"home_team";"away_team";"home_score";"away_score";"winner";"home_team_stats_score";"home_team_ranking";"away_team_stats_score";"away_team_ranking";"home_team_perform_hist";"away_team_perform_hist";"home_team_wc_perform";"away_team_wc_perform"
2014;"Group C";"Colombia";"Greece";3;0;"home_team";72,0234782608696;1137;74,2272727272727;1064;1;0;0,230769230769231;0,166666666666667
2014;"Group D";"England";"Italy";1;2;"away_team";78,304347826087;1090;78,3478260869565;1104;0,2;0,6;0,440677966101695;0,55
2014;"Group C";"Ivory Coast";"Japan";2;1;"home_team";72,7826086956522;NA;73,8461538461538;626;0,666666666666667;0,333333333333333;0,333333333333333;0,285714285714286
2014;"Group D";"Uruguay";"Costa Rica";1;3;"away_team";75,4347826086957;1147;69,5882352941177;762;0,428571428571429;0,142857142857143;0,382978723404255;0,3
2014;"Group F";"Argentina";"Bosnia and Herzegovina";2;1;"home_team";78,7708695652174;1175;73,5263157894737;873;1;0;0,528571428571429;0
2014;"Group E";"France";"Honduras";3;0;"home_team";78,5454545454545;913;67,2857142857143;731;1;0;0,462962962962963;0
2014;"Group E";"Switzerland";"Ecuador";2;1;"home_team";75,7391304347826;1149;70,0454545454545;791;1;0;0,310344827586207;0,428571428571429
2014;"Group G";"Germany";"Portugal";4;0;"home_team";82,2755731225297;1300;78,6939130434783;1189;0,8;0,2;0,648648648648649;0,521739130434783
2014;"Group G";"Ghana";"USA";1;2;"away_team";71,65;704;72,4782608695652;1035;0,666666666666667;0,333333333333333;0,444444444444444;0,241379310344828
2014;"Group F";"IR Iran";"Nigeria";0;0;"draw";68;641;71,3125;640;0;0,5;0,111111111111111;0,285714285714286
2014;"Group H";"Belgium";"Algeria";2;1;"home_team";79,0909090909091;1074;73,2777777777778;858;0,666666666666667;0;0,277777777777778;0,222222222222222
2014;"Group A";"Brazil";"Mexico";0;0;"draw";76,2052173913043;1242;70,304347826087;882;0,375;0,4375;0,690721649484536;0,244897959183673
2014;"Group H";"Russia";"South Korea";1;1;"draw";74,8421052631579;893;59,0434782608696;547;0,5;0;0,333333333333333;0,178571428571429
2014;"Group B";"Australia";"Netherlands";2;3;"away_team";68,9565217391304;526;79,1869565217391;981;0,25;0,25;0,2;0,511627906976744
2014;"Group A";"Cameroon";"Croatia";0;4;"away_team";73,5625;558;76,8333333333333;903;0;1;0,2;0,461538461538462
2014;"Group B";"Spain";"Chile";0;2;"away_team";80,5652173913043;1485;72,6086956521739;1026;0,6;0,2;0,5;0,310344827586207
2014;"Group C";"Colombia";"Ivory Coast";2;1;"home_team";72,0234782608696;1137;72,7826086956522;NA;1;0;0,230769230769231;0,333333333333333
2014;"Group C";"Japan";"Greece";0;0;"draw";73,8461538461538;626;74,2272727272727;1064;0,5;0;0,285714285714286;0,166666666666667
2014;"Group D";"Uruguay";"England";2;1;"home_team";75,4347826086957;1147;78,304347826087;1090;0,5;0,5;0,382978723404255;0,440677966101695
2014;"Group E";"Honduras";"Ecuador";1;2;"away_team";67,2857142857143;731;70,0454545454545;791;0,222222222222222;0,333333333333333;0;0,428571428571429
2014;"Group D";"Italy";"Costa Rica";0;1;"away_team";78,3478260869565;1104;69,5882352941177;762;0;1;0,55;0,3
2014;"Group E";"Switzerland";"France";2;5;"away_team";75,7391304347826;1149;78,5454545454545;913;0;0,5;0,310344827586207;0,462962962962963
2014;"Group F";"Argentina";"IR Iran";1;0;"home_team";78,7708695652174;1175;68;641;1;0;0,528571428571429;0,111111111111111
2014;"Group G";"Germany";"Ghana";2;2;"draw";82,2755731225297;1300;71,65;704;0,5;0;0,648648648648649;0,444444444444444
2014;"Group F";"Nigeria";"Bosnia and Herzegovina";1;0;"home_team";71,3125;640;73,5263157894737;873;1;0;0,285714285714286;0
2014;"Group H";"Belgium";"Russia";1;0;"home_team";79,0909090909091;1074;74,8421052631579;893;1;0;0,277777777777778;0,333333333333333
2014;"Group H";"South Korea";"Algeria";2;4;"away_team";59,0434782608696;547;73,2777777777778;858;0;1;0,178571428571429;0,222222222222222
2014;"Group G";"USA";"Portugal";2;2;"draw";72,4782608695652;1035;78,6939130434783;1189;0,5;0;0,241379310344828;0,521739130434783
2014;"Group B";"Australia";"Spain";0;3;"away_team";68,9565217391304;526;80,5652173913043;1485;0;1;0,2;0,5
2014;"Group A";"Brazil";"Cameroon";4;1;"home_team";76,2052173913043;1242;73,5625;558;0,666666666666667;0,333333333333333;0,690721649484536;0,2
2014;"Group A";"Croatia";"Mexico";1;3;"away_team";76,8333333333333;903;70,304347826087;882;0,333333333333333;0,666666666666667;0,461538461538462;0,244897959183673
2014;"Group B";"Netherlands";"Chile";2;0;"home_team";79,1869565217391;981;72,6086956521739;1026;1;0;0,511627906976744;0,310344827586207
2014;"Group D";"Costa Rica";"England";0;0;"draw";69,5882352941177;762;78,304347826087;1090;0;0;0,3;0,440677966101695
2014;"Group C";"Greece";"Ivory Coast";2;1;"home_team";74,2272727272727;1064;72,7826086956522;NA;1;0;0,166666666666667;0,333333333333333
2014;"Group D";"Italy";"Uruguay";0;1;"away_team";78,3478260869565;1104;75,4347826086957;1147;0;0,5;0,55;0,382978723404255
2014;"Group C";"Japan";"Colombia";1;4;"away_team";73,8461538461538;626;72,0234782608696;1137;0;0,666666666666667;0,285714285714286;0,230769230769231
2014;"Group F";"Bosnia and Herzegovina";"IR Iran";3;1;"home_team";73,5263157894737;873;68;641;0,166666666666667;0,666666666666667;0;0,111111111111111
2014;"Group E";"Ecuador";"France";0;0;"draw";70,0454545454545;791;78,5454545454545;913;0;0,5;0,428571428571429;0,462962962962963
2014;"Group E";"Honduras";"Switzerland";0;3;"away_team";67,2857142857143;731;75,7391304347826;1149;0;0,5;0;0,310344827586207
2014;"Group F";"Nigeria";"Argentina";2;3;"away_team";71,3125;640;78,7708695652174;1175;0,2;0,8;0,285714285714286;0,528571428571429
2014;"Group H";"Algeria";"Russia";1;1;"draw";73,2777777777778;858;74,8421052631579;893;0;0;0,222222222222222;0,333333333333333
2014;"Group H";"South Korea";"Belgium";0;1;"away_team";59,0434782608696;547;79,0909090909091;1074;0;0,666666666666667;0,178571428571429;0,277777777777778
2014;"Group G";"Portugal";"Ghana";2;1;"home_team";78,6939130434783;1189;71,65;704;1;0;0,521739130434783;0,444444444444444
2014;"Group G";"USA";"Germany";0;1;"away_team";72,4782608695652;1035;82,2755731225297;1300;0,375;0,625;0,241379310344828;0,648648648648649
2014;"Round of 16";"Brazil";"Chile";1;1;"draw";76,2052173913043;1242;72,6086956521739;1026;0,75;0,0625;0,690721649484536;0,310344827586207
2014;"Round of 16";"Colombia";"Uruguay";2;0;"home_team";72,0234782608696;1137;75,4347826086957;1147;0,384615384615385;0,461538461538462;0,230769230769231;0,382978723404255
2014;"Round of 16";"Costa Rica";"Greece";1;1;"draw";69,5882352941177;762;74,2272727272727;1064;0;0;0,3;0,166666666666667
2014;"Round of 16";"Netherlands";"Mexico";2;1;"home_team";79,1869565217391;981;70,304347826087;882;0,666666666666667;0,166666666666667;0,511627906976744;0,244897959183673
2014;"Round of 16";"France";"Nigeria";2;0;"home_team";78,5454545454545;913;71,3125;640;0,5;0,5;0,462962962962963;0,285714285714286
2014;"Round of 16";"Germany";"Algeria";2;1;"home_team";82,2755731225297;1300;73,2777777777778;858;1;0;0,648648648648649;0,222222222222222
2014;"Round of 16";"Argentina";"Switzerland";1;0;"home_team";78,7708695652174;1175;75,7391304347826;1149;0,666666666666667;0;0,528571428571429;0,310344827586207
2014;"Round of 16";"Belgium";"USA";2;1;"home_team";79,0909090909091;1074;72,4782608695652;1035;1;0;0,277777777777778;0,241379310344828
2014;"Quarterfinals";"Brazil";"Colombia";2;1;"home_team";76,2052173913043;1242;72,0234782608696;1137;0,444444444444444;0;0,690721649484536;0,230769230769231
2014;"Quarterfinals";"France";"Germany";0;1;"away_team";78,5454545454545;913;82,2755731225297;1300;0,5;0,333333333333333;0,462962962962963;0,648648648648649
2014;"Quarterfinals";"Argentina";"Belgium";1;0;"home_team";78,7708695652174;1175;79,0909090909091;1074;1;0;0,528571428571429;0,277777777777778
2014;"Quarterfinals";"Netherlands";"Costa Rica";0;0;"draw";79,1869565217391;981;69,5882352941177;762;0;0;0,511627906976744;0,3
2014;"Semifinals";"Brazil";"Germany";1;7;"away_team";76,2052173913043;1242;82,2755731225297;1300;0,571428571428571;0,285714285714286;0,690721649484536;0,648648648648649
2014;"Semifinals";"Netherlands";"Argentina";0;0;"draw";79,1869565217391;981;78,7708695652174;1175;0,4;0;0,511627906976744;0,528571428571429
2014;"Third place";"Brazil";"Netherlands";0;3;"away_team";76,2052173913043;1242;79,1869565217391;981;0,142857142857143;0,285714285714286;0,690721649484536;0,511627906976744
2014;"Final";"Germany";"Argentina";1;0;"home_team";82,2755731225297;1300;78,7708695652174;1175;0,222222222222222;0,444444444444444;0,648648648648649;0,528571428571429
2018;"Group A";"Russia";"Saudi Arabia";5;0;"home_team";76,75;457;67,625;465;1;0;0,222222222222222;0,153846153846154
2018;"Group A";"Egypt";"Uruguay";0;1;"away_team";72,0803933747412;649;78,3913043478261;1018;0;1;0;0,392156862745098
2018;"Group B";"Morocco";"IR Iran";0;1;"away_team";76;686;70,8095238095238;708;0;0,5;0,153846153846154;0,0833333333333333
2018;"Group B";"Portugal";"Spain";3;3;"draw";75,415652173913;1274;81,5217391304348;1126;0,285714285714286;0,285714285714286;0,5;0,491525423728814
2018;"Group C";"France";"Australia";2;1;"home_team";81,0539130434783;1198;72,0869565217391;718;1;0;0,474576271186441;0,153846153846154
2018;"Group D";"Argentina";"Iceland";1;1;"draw";80,8869565217391;1241;71,5;908;0;0;0,545454545454545;0
2018;"Group C";"Peru";"Denmark";0;1;"away_team";72,304347826087;1125;75,8695652173913;1051;0;1;0,266666666666667;0,5
2018;"Group D";"Croatia";"Nigeria";2;0;"home_team";80,7204347826087;945;72,8636363636364;618;1;0;0,4375;0,277777777777778
2018;"Group E";"Costa Rica";"Serbia";0;1;"away_team";70,4782608695652;884;76,8260869565217;751;0;1;0,333333333333333;0,285714285714286
2018;"Group F";"Germany";"Mexico";0;1;"away_team";80,8260869565217;1558;74,1304347826087;989;0,666666666666667;0,333333333333333;0,681818181818182;0,264150943396226
2018;"Group E";"Brazil";"Switzerland";1;1;"draw";81,7272727272727;1431;77,6521739130435;1199;0,333333333333333;0,333333333333333;0,673076923076923;0,333333333333333
2018;"Group F";"Sweden";"South Korea";1;0;"home_team";74,0869565217391;880;61,695652173913;544;0,333333333333333;0;0,347826086956522;0,161290322580645
2018;"Group G";"Belgium";"Panama";3;0;"home_team";82,6760869565217;1298;67,65;571;1;0;0,341463414634146;0
2018;"Group G";"Tunisia";"England";1;2;"away_team";71,9545454545455;910;76,464347826087;1051;0;1;0,0833333333333333;0,419354838709677
2018;"Group H";"Colombia";"Japan";1;2;"away_team";75,3913043478261;986;73,5217391304348;521;0,5;0,25;0,388888888888889;0,235294117647059
2018;"Group H";"Poland";"Senegal";1;2;"away_team";75,9565217391304;1183;71,9130434782609;838;0;1;0,483870967741935;0,4
2018;"Group A";"Russia";"Egypt";3;1;"home_team";76,75;457;72,0803933747412;649;1;0;0,222222222222222;0
2018;"Group B";"Portugal";"Morocco";1;0;"home_team";75,415652173913;1274;76;686;1;0;0,5;0,153846153846154
2018;"Group A";"Uruguay";"Saudi Arabia";1;0;"home_team";78,3913043478261;1018;67,625;465;0,333333333333333;0,333333333333333;0,392156862745098;0,153846153846154
2018;"Group B";"IR Iran";"Spain";0;1;"away_team";70,8095238095238;708;81,5217391304348;1126;0;1;0,0833333333333333;0,491525423728814
2018;"Group C";"Denmark";"Australia";1;1;"draw";75,8695652173913;1051;72,0869565217391;718;0,5;0,25;0,5;0,153846153846154
2018;"Group C";"France";"Peru";1;0;"home_team";81,0539130434783;1198;72,304347826087;1125;1;0;0,474576271186441;0,266666666666667
2018;"Group D";"Argentina";"Croatia";0;3;"away_team";80,8869565217391;1241;80,7204347826087;945;0,333333333333333;0,666666666666667;0,545454545454545;0,4375
2018;"Group E";"Brazil";"Costa Rica";2;0;"home_team";81,7272727272727;1431;70,4782608695652;884;1;0;0,673076923076923;0,333333333333333
2018;"Group D";"Nigeria";"Iceland";2;0;"home_team";72,8636363636364;618;71,5;908;1;0;0,277777777777778;0
2018;"Group E";"Serbia";"Switzerland";1;2;"away_team";76,8260869565217;751;77,6521739130435;1199;0;1;0,285714285714286;0,333333333333333
2018;"Group G";"Belgium";"Tunisia";5;2;"home_team";82,6760869565217;1298;71,9545454545455;910;0,666666666666667;0;0,341463414634146;0,0833333333333333
2018;"Group F";"South Korea";"Mexico";1;2;"away_team";61,695652173913;544;74,1304347826087;989;0,25;0,5;0,161290322580645;0,264150943396226
2018;"Group F";"Germany";"Sweden";2;1;"home_team";80,8260869565217;1558;74,0869565217391;880;0,666666666666667;0;0,681818181818182;0,347826086956522
2018;"Group G";"England";"Panama";6;1;"home_team";76,464347826087;1051;67,65;571;1;0;0,419354838709677;0
2018;"Group H";"Japan";"Senegal";2;2;"draw";73,5217391304348;521;71,9130434782609;838;0;0,5;0,235294117647059;0,4
2018;"Group H";"Poland";"Colombia";0;3;"away_team";75,9565217391304;1183;75,3913043478261;986;0;1;0,483870967741935;0,388888888888889
2018;"Group A";"Russia";"Uruguay";0;3;"away_team";76,75;457;78,3913043478261;1018;0;0,5;0,222222222222222;0,392156862745098
2018;"Group A";"Saudi Arabia";"Egypt";2;1;"home_team";67,625;465;72,0803933747412;649;0,5;0,5;0,153846153846154;0
2018;"Group B";"Spain";"Morocco";2;2;"draw";81,5217391304348;1126;76;686;0;0;0,491525423728814;0,153846153846154
2018;"Group B";"IR Iran";"Portugal";1;1;"draw";70,8095238095238;708;75,415652173913;1274;0;0,5;0,0833333333333333;0,5
2018;"Group C";"Australia";"Peru";0;2;"away_team";72,0869565217391;718;72,304347826087;1125;0;1;0,153846153846154;0,266666666666667
2018;"Group C";"Denmark";"France";0;0;"draw";75,8695652173913;1051;81,0539130434783;1198;0,2;0,6;0,5;0,474576271186441
2018;"Group D";"Nigeria";"Argentina";1;2;"away_team";72,8636363636364;618;80,8869565217391;1241;0,285714285714286;0,714285714285714;0,277777777777778;0,545454545454545
2018;"Group D ";"Iceland";"Croatia";1;2;"away_team";71,5;908;80,7204347826087;945;0,142857142857143;0,714285714285714;0;0,4375
2018;"Group F";"South Korea";"Germany";2;0;"home_team";61,695652173913;544;80,8260869565217;1558;0,666666666666667;0,333333333333333;0,161290322580645;0,681818181818182
2018;"Group F";"Mexico";"Sweden";0;3;"away_team";74,1304347826087;989;74,0869565217391;880;0;0,666666666666667;0,264150943396226;0,347826086956522
2018;"Group E";"Serbia";"Brazil";0;2;"away_team";76,8260869565217;751;81,7272727272727;1431;0;1;0,285714285714286;0,673076923076923
2018;"Group E";"Switzerland";"Costa Rica";2;2;"draw";77,6521739130435;1199;70,4782608695652;884;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333
2018;"Group H";"Japan";"Poland";0;1;"away_team";73,5217391304348;521;75,9565217391304;1183;0,5;0,5;0,235294117647059;0,483870967741935
2018;"Group H";"Senegal";"Colombia";0;1;"away_team";71,9130434782609;838;75,3913043478261;986;0;0,666666666666667;0,4;0,388888888888889
2018;"Group G";"Panama";"Tunisia";1;2;"away_team";67,65;571;71,9545454545455;910;0;1;0;0,0833333333333333
2018;"Group G";"England";"Belgium";0;1;"away_team";76,464347826087;1051;82,6760869565217;1298;0,333333333333333;0,666666666666667;0,419354838709677;0,341463414634146
2018;"Round of 16";"France";"Argentina";4;3;"home_team";81,0539130434783;1198;80,8869565217391;1241;0,333333333333333;0,666666666666667;0,474576271186441;0,545454545454545
2018;"Round of 16";"Uruguay";"Portugal";2;1;"home_team";78,3913043478261;1018;75,415652173913;1274;1;0;0,392156862745098;0,5
2018;"Round of 16";"Russia";"Spain";1;1;"draw";76,75;457;81,5217391304348;1126;0;0,5;0,222222222222222;0,491525423728814
2018;"Round of 16";"Croatia";"Denmark";1;1;"draw";80,7204347826087;945;75,8695652173913;1051;0,5;0;0,4375;0,5
2018;"Round of 16";"Brazil";"Mexico";2;0;"home_team";81,7272727272727;1431;74,1304347826087;989;0,461538461538462;0,384615384615385;0,673076923076923;0,264150943396226
2018;"Round of 16";"Belgium";"Japan";3;2;"home_team";82,6760869565217;1298;73,5217391304348;521;0,4;0,4;0,341463414634146;0,235294117647059
2018;"Round of 16";"Sweden";"Switzerland";1;0;"home_team";74,0869565217391;880;77,6521739130435;1199;0,5;0;0,347826086956522;0,333333333333333
2018;"Round of 16";"Colombia";"England";1;1;"draw";75,3913043478261;986;76,464347826087;1051;0;0,5;0,388888888888889;0,419354838709677
2018;"Quarterfinals";"Uruguay";"France";0;2;"away_team";78,3913043478261;1018;81,0539130434783;1198;0,142857142857143;0,285714285714286;0,392156862745098;0,474576271186441
2018;"Quarterfinals";"Brazil";"Belgium";1;2;"away_team";81,7272727272727;1431;82,6760869565217;1298;0,5;0,5;0,673076923076923;0,341463414634146
2018;"Quarterfinals";"Sweden";"England";0;2;"away_team";74,0869565217391;880;76,464347826087;1051;0,285714285714286;0,428571428571429;0,347826086956522;0,419354838709677
2018;"Quarterfinals";"Russia";"Croatia";2;2;"draw";76,75;457;80,7204347826087;945;0;0,25;0,222222222222222;0,4375
2018;"Semifinals";"France";"Belgium";1;0;"home_team";81,0539130434783;1198;82,6760869565217;1298;0,333333333333333;0,333333333333333;0,474576271186441;0,341463414634146
2018;"Semifinals";"Croatia";"England";2;1;"home_team";80,7204347826087;945;76,464347826087;1051;0,333333333333333;0,555555555555556;0,4375;0,419354838709677
2018;"Third place";"Belgium";"England";2;0;"home_team";82,6760869565217;1298;76,464347826087;1051;0,666666666666667;0,333333333333333;0,341463414634146;0,419354838709677
2018;"Final";"France";"Croatia";4;2;"home_team";81,0539130434783;1198;80,7204347826087;945;0,333333333333333;0;0,474576271186441;0,4375
